Name,Links,Cost,Collections,Cuisines,Timings,Restaurant,Reviewer,Review,Rating,Latitude,Longitude,address
Pakwaan Grand,https://www.zomato.com/hyderabad/pakwaan-grand-gachibowli,400,Trending This Week,"North Indian, Chinese, Biryani",12 Noon to 11 PM,Pakwaan Grand,Tyrion Lannister,"Date of Visit: 17/05/2019

Items Ordered: Chicken Haleem, Chicken Biryani

Service: 4/5
Ambience:3/5
Hygiene:2.5/5
Taste and Quantity: 3/5

Overall:3/5

You can give a try if you want a pakka hyderabadi cafe style ambience and food experience.",3,17.426057,78.3771474,"133, Old Mumbai Hwy, Lumbini Avenue, Gachibowli, Hyderabad, Telangana 500081, India"
Paradise,https://www.zomato.com/hyderabad/paradise-gachibowli,800,Hyderabad's Hottest,"Biryani, North Indian, Chinese",11 AM to 11 PM,Paradise,Subodh Deshmukh,Paradise Biryani is really good service also good staff friendly ambiance nice I had chicken Biryani and mutton Biryani both are good thank you,5,17.4417141,78.4872154,"Sarojini Devi Rd, Sappu Bagh Apaprtment, Jogani, Ramgopalpet, Secunderabad, Hyderabad, Telangana 500003, India"
Pista House,https://www.zomato.com/hyderabad/pista-house-2-gachibowli,1000,Haleem,"Bakery, North Indian, Mughlai, Juices, Chinese",11 AM to 12 Midnight,Pista House,Moonis Ahmed,"Living in Manikonda, this has been our go-to place for good mughlai food. If you want authentic Hyderabadi biryani, then this should be a default option. 

Have tried multiple dishes from this place so this is kind of a general review. 

The chicken biryani is their specialility. Large fragrant rice which are flaky and yet not oily provide a perfect blend with juicy chicken pieces. Only note is that they serve with one giant chicken piece in the biryani. Smaller pieces would make the biryani more manageable. The quantity is definitely something where even 4 people can easily enjoy a meal.

We tried their haleem too in this Ramzan and it was delicious. Creamy texture with generous chunks of mutton and a small spicy kick to the taste, something which I really prefer in my haleem. 

Avoid going for a dine-in given the crowd but for home delivery, this is a place where you can order anything with eyes closed.

Food - 5/5
Value for money - 4/5
Packaging - 4/5",4,17.3968144,78.4241825,"Shop.No.9, 4-77/3/A, Complex, Yousuf Tekri, Toli Chowki, Hyderabad, Telangana 500028, India"
Pot Pourri,https://www.zomato.com/hyderabad/pot-pourri-gachibowli,900,,"Andhra, South Indian, North Indian",nan,Pot Pourri,Binnani,"I had bad experience here with Masala Papad. I had went for dinner with colleagues and had order 13 masala papad. Spice level was too high and it was not editable. 15 people were not even able to finish 2 out of thirteen . So don't order Masala Papad

Apart from this, rest of the food was good but service was lousy.",3,17.4430296,78.3547331,"2nd Floor, Beside Bajaj Electronics - Gachibowli, Vinayak Nagar, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
PourHouse7,https://www.zomato.com/hyderabad/pourhouse7-gachibowli,1200,"Happy Hours, Top Drinking Destinations, Corporate Favorites","North Indian, Continental, Chinese, Italian","12 Noon to 12 Midnight (Mon-Thu, Sun), 12 Noon to 1 AM (Fri-Sat)",PourHouse7,Suman Ghosh,"Pocket-friendly place for a quick round of drinks. Tried their LIIT & Tequila Sunrise, along with a bunch of Chicken, Fish & veg starters. In the drinks, the Tequila Sunrise stood out with a distinct flavor, while LIIT was just the standard one. Would recommend to try the Chicken Nazakath - it lived up to its name with juicy and succulent pieces :-)

The place has 2+2 on Zomato Gold, and offers happy hours every day till evening. So saves the pocket-pinch.",3,17.4331197,78.3744016,"कब स्क्वायर, Plot 113 - 115, Hitech City Main Rd, Above Jayabheri Maruti Suzuki showroom, Lumbini Avenue, Gachibowli, Hyderabad, Telangana 500032, India"
Prism Club & Kitchen,https://www.zomato.com/hyderabad/prism-club-kitchen-gachibowli,1200,"Sneak Peek Hyderabad, Best Bars & Pubs, Gigs and Events","Kebab, Continental, Italian, North Indian",5pm to 12midnight (Mon-Sun),Prism Club & Kitchen,Samsonjohn1417,"Nice ambience with light systems and music in an international level
We partied very hard with amazing cocktails
The bartenders were preparing cocktails & shots like india ever had
Its not only a club it is an other party world",5,17.4199218,78.3283907,"Old Mumbai Hwy, Financial District, Gowlidoddy, Hyderabad, Telangana 500075, India"
Republic Of Noodles - Lemon Tree Hotel,https://www.zomato.com/hyderabad/republic-of-noodles-lemon-tree-hotel-gachibowli,1700,Pan-Asian Delicacies,"Thai, Asian, Chinese, Malaysian","11:30 AM to 3 PM, 7 PM to 12 Midnight",,,,3,17.4431374,78.3765495,"PHASE-2, Phase 2, Madhapur, Hyderabad, Telangana 500081, India"
Royal Spicy Restaurant,https://www.zomato.com/hyderabad/royal-spicy-restaurant-gachibowli,700,,"North Indian, South Indian",10:30 AM to 11 PM,Royal Spicy Restaurant,MD Nehal Afroz,Delivery on time,5,17.445281,78.3634729,"No. 1-57/37 & 1-58/106, Kondapur to Road, Beside Zilla Parishad School,, Gachibowli, near 7Eleven P Janardhan Reddy Nagar, Gachibowli, Gachibowli, P Janardhan Reddy Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
SKYHY,https://www.zomato.com/hyderabad/skyhy-gachibowli,1400,"Live Sports Screenings, Gigs and Events","North Indian, Chinese, Continental","12 Noon to 12 Midnight (Mon-Thu, Sun), 12 Noon to 1 AM (Fri-Sat)",SKYHY,Manisha Rao,Starters was ok to taste but after effect lasted for days. The colour of the stools was black for almost 5 days from the day we visited that place. My friends experience after having those starters was horrible.She was admitted in hospital.,1,17.4353131,78.368218,"5th Floor, Sri Tirumala Platinum, above Chandana Brothers, Diamond Hills, Lumbini Avenue, Gachibowli, Hyderabad, Telangana 500081, India"
Sardarji's Chaats & More,https://www.zomato.com/hyderabad/sardarjis-chaats-more-gachibowli,400,"Street Food, Veggie Friendly, Pocket Friendly","Street Food, North Indian, Fast Food","12 Noon to 3:30 PM, 7 PM to 10:30 PM",Sardarji's Chaats & More,_ Gluttonous Hedonist,"The food is economically reasonable. The North Indian dishes including chole kulche, chole bhature and paneer butter masala are comparatively better than the chaats.",3,17.4414841,78.3584601,"76, Old Mumbai Hwy, Vinayak Nagar, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
Shah Ghouse Hotel & Restaurant,https://www.zomato.com/hyderabad/shah-ghouse-hotel-restaurant-gachibowli,800,Late Night Restaurants,"Biryani, North Indian, Chinese, Seafood, Beverages",12 Noon to 2 AM,Shah Ghouse Hotel & Restaurant,Ashwi Sharma,"Haleem, the best place to try out.
Avaialble in all multiple outlets.
Haleem, usually found in the Ramdan season, months of march to July served by Shah ghouse and badam kheer are must try",5,17.4267851,78.3762858,"Villa-8, Gachibowli Rd, opposite Bio Diversity Park, Raidurgam, Madhura Nagar Colony, Gachibowli, Hyderabad, Telangana 500032, India"
Shanghai Chef 2,https://www.zomato.com/hyderabad/shanghai-chef-2-gachibowli,800,Pan-Asian Delicacies,"Chinese, Thai, Indonesian, Asian",12 Noon to 11 PM,Shanghai Chef 2,Anupam Acharya,"We went to the first floor confused whether to go to Shanghai Chef or Kobe's, later to realise they are in the same restaurant (i.e they share floor space). We decided to order Chinese. We had the DimSum platter (3/5), Kung Pao Chicken (2/5), Dragon Prawns (2/5) and Fried Ice Cream (4/5). The chicken was hard inside (not indicative of fresh chicken), the prawns were sweet and the DimSums had thick coatings. I did not enjoy my time at Shanghai Chef. So maybe when you're there, just try the Sizzler. Ill update my review when I have it.
Kobe's is a really famous chain for Sizzlers.",2,17.4271335,78.3435592,"C8GV+VC3, Madhava Reddy Colony, Gachibowli, Hyderabad, Telangana 500032, India"
Shree Santosh Dhaba Family Restaurant,https://www.zomato.com/hyderabad/shree-santosh-dhaba-family-restaurant-gachibowli,500,,"North Indian, Chinese, Fast Food",11 AM to 11:30 PM,Shree Santosh Dhaba Family Restaurant,Sangam Khera,"Irresponsible Restaurant . Please don't order any food from there. I ordered Mushroom masala ( not good in taste) and 3 different types of roti's and in place of roti's they people are delivering white rice.

Moreover , when I tried calling restaurant number , they are not in use.",1,17.3980138,78.4845984,"Ground Floor, Paras Chambers, 3-5-890, Old MLA Quarters Rd, Vittalwadi, Himayatnagar, Hyderabad, Telangana 500029, India"
Squeeze @ The Lime,https://www.zomato.com/hyderabad/squeeze-the-lime-gachibowli,650,Veggie Friendly,"Italian, North Indian, Chinese, Salad","7 AM to 10:30 AM, 12:30 PM to 3:30 PM, 7 PM to 11 PM",Squeeze @ The Lime,Jatin Pathak,I liked the ambience and lighting. However their food quality needs lot of improvement especially sizzlers. They made good lasgna but they had no idea at all about how sizzler is made. Also their services are little slow.,1,17.4506236,78.3625384,"4-50/47, Gachibowli - Miyapur Rd, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
Sweet Basket,https://www.zomato.com/hyderabad/sweet-basket-gachibowli,200,,"Bakery, Mithai","10 AM to 10 PM (Mon-Thu), 8 AM to 10:30 PM (Fri-Sun)",,,,3,17.4336739,78.3689766,"Plot No: 25, 104, Old Mumbai Hwy, opp. SN Gardens, Sri Shyam Nagar, Telecom Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
T Grill,https://www.zomato.com/hyderabad/t-grill-gachibowli,700,,"North Indian, Andhra, Biryani, Chinese","12:30 PM to 3:30 PM, 7 PM to 11 PM",T Grill,Harshet Agarwal,"the rating is such because of the name
we had thought it was like an american grill restaurant
shocked by the indian spread 
food was ordinary 
no choice in red meats and no grill
pls change the name, gives out the wrong idea",2,17.4424633,78.3960451,"3rd Floor, Kavuri Hills Rd, Above Samsung Service Centre, Kavuri Hills Phase 3, CBI Colony, Madhapur, Hyderabad, Telangana 500033, India"
Tandoori Food Works,https://www.zomato.com/hyderabad/tandoori-food-works-gachibowli,500,Brilliant Biryanis,"North Indian, Burger, Kebab","12noon to 12midnight (Mon, Tue, Wed, Thu, Sun), 12noon to 1am (Fri-Sat)",Tandoori Food Works,Asha Akunuri,"Very less priced restaurant located in SLN terminus. Ordered tangdi kebab and chicken tikka biriyani .
Tangdi kebab dint meet the expectations . Bit oily and taste was ok but the mint chutney served with it was delicious .
Chicken tikka biriyani was good . Chicken was tender soft and biriyani flavour was good .
Zomato gold is applicable here so it costed only 200 bucks for two . Quite impressed with it . ☺️
Service was quick .",4,17.4521688,78.3628006,"l3, SLN Terminus, Gachibowli - Miyapur Rd, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
Tempteys,https://www.zomato.com/hyderabad/tempteys-gachibowli,350,Best Milkshakes,"Desserts, Beverages",11:30 AM to 1 AM,Tempteys,Sravani,"Different base options available here...pretty good ambiance to go with friends and it’s very close to DLF , that’s more than require to hang out here.",5,17.4415263,78.3917028,"1-98/90/24, 2/3, Ayyappa Society Main Rd, Megha Hills, Sri Sai Nagar, Madhapur, Hyderabad, Telangana 500081, India"
The Chocolate Room,https://www.zomato.com/hyderabad/the-chocolate-room-gachibowli,600,,"Cafe, Desserts",10 AM to 12 Midnight,The Chocolate Room,Prachita Jayaswal,The chocolate excess cake was awesome. It was a completely filled with chocolate ganache. It is fairly priced. It isn't bitter in taste. The cake was moist and juicy. The ambience of this place is good. Nice place to hangout with friends.,5,17.4143401,78.4225337,"15a, Main Road ,Road no 12, Lotus Pond Rd, above HDFC Bank, MLA Colony, Banjara Hills, Hyderabad, Telangana 500033, India"
The Fisherman's Wharf,https://www.zomato.com/hyderabad/the-fishermans-wharf-gachibowli,1500,"Sunday Brunches, Corporate Favorites, Great Buffets, Hyderabad's Hottest, Food Hygiene Rated Restaurants in Hyderabad, Top-Rated, Gold Curated","Seafood, Goan, North Indian, Continental, Asian","12Noon to 3:30PM, 4PM to 6:30PM, 7PM to 11:30PM (Mon, Tue, Wed, Thu, Sun), 12Noon to 3:30PM, 4PM to 6:30PM, 7PM to 12Midnight (Fri-Sat)",The Fisherman's Wharf,Himanshuwadhwa11,"One of the best restaurants visited till date in HYD. The have amazing ambience, delicious food and extremely courteous staff.
They are pro at making all the different delicacies and try to make sure that the customer walks out satisfied.
It is a must visit restaurant and has amazing North Indian food specially Dal Makhni and Paneer Butter Masala. The desserts are also amazing. All in all complete value for money.",5,17.4108781,78.3317911,"304, Nehru Outer Ring Rd, Financial District, Gachibowli, Hyderabad, Nanakramguda, Telangana 500032, India"
The Foodie Monster Kitchen,https://www.zomato.com/hyderabad/the-foodie-monster-kitchen-gachibowli,500,"Great Breakfasts, Late Night Restaurants, Best shawarmas","American, Wraps, Desserts",7 AM to 1 AM,The Foodie Monster Kitchen,Veggie-Lover,"Big fan of All day Breakfast in bed? Order from this amazing little eatery!

From vegetarian heart shaped nutella pancakes to a classic English breakfast with omelettes and hash browns they’ve got it all.

They also have a dine-in available if you wish to drop by. Not to mention the place also whips up some amazing shawarma and rice combos.

Juices to coffee, they’ve got everything you need. All this without burning a hole in your pocket.

In picture:

I had ordered their Nutella Pancakes and coffee: the packaging was perfect and the Nutella was well smothered. The coffee hadn’t leaked either.
While the pancakes were true to being eggless the baking soda/powder was slightly overpowering. But still manages to be one of the best eggless pancakes joint for me.",4,17.4943142,78.3927606,"inside JNTU Campus Main Road, near JNTU Canteen, Ashok Nagar, Kukatpally Housing Board Colony, Kukatpally, Hyderabad, Telangana 500085, India"
The Glass Onion,https://www.zomato.com/hyderabad/the-glass-onion-gachibowli,1200,Fancy and Fun,"North Indian, Continental, Italian, Asian","12noon to 11pm (Mon, Tue, Wed, Thu, Sun), 12noon to 12midnight (Fri-Sat)",The Glass Onion,Varun Kuhad,"Yesterday I was here with my two friends, it was raining and weather was amazing. The best fusion food I could ever eat. It's a must go place guys, I would rather say best place for romantic couples, good view, ambience of the restaurant, good yummy yummy food and silent music. The manager and people who were serving here are so polite and humble to suggest food and drinks. I would like to visit again soon.
😍😍😍",5,17.4320661,78.3536453,"The Glass Onion , Next to Infosys, Boulder Hills Madhava Reddy Colony Opp ISB, Gachibowli, Hyderabad, Telangana 50003, Madhava Reddy Colony, Gachibowli, Hyderabad, Telangana 500032, India"
The Indi Grill,https://www.zomato.com/hyderabad/the-indi-grill-gachibowli,1500,"Food Hygiene Rated Restaurants in Hyderabad, Great Buffets, Hyderabad's Hottest","BBQ, Asian, Modern Indian",12noon to 11pm (Mon-Sun),The Indi Grill,Srinivasa Rao Yalamarthi,"Raza, Ritam, Ekrabul. Ambiance and food quality is good. Impressed with service also. No.of items also worth the money. Can visit with the family.",5,17.4484689,78.3632083,"Banjara Basthi, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
The Lal Street - Bar Exchange,https://www.zomato.com/hyderabad/the-lal-street-bar-exchange-gachibowli,1300,"Corporate Favorites, Happy Hours, Live Sports Screenings, Rooftops, Trending This Week","North Indian, Italian, Finger Food",12noon to 12midnight (Mon-Sun),The Lal Street - Bar Exchange,Shibu Singh,This place is amazing for weekend fun hangouts and let your tireness go away. The DJ is awesome and plays best bollywood songs and punjabi too. The veg pizza and pastas are pretty good to try along with fruit punch. But if you want to have a good fun filled and energetic time go here. This place the best music to groove to and has pretty ambience to get clicked.,4,17.4521688,78.3628006,"THE LAL STREET, LEVEL 2 GACHIBOWLI, SLN Terminus, Gachibowli - Miyapur Rd, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
The Old Madras Baking Company,https://www.zomato.com/hyderabad/the-old-madras-baking-company-gachibowli,350,,Bakery,7 AM to 11 PM,The Old Madras Baking Company,HR10,"Nestled between the hustle bustle of Gachibowli is a small cafe OMBC. One of the very few places in the city with amazing cookies and bagels. Having visited the cafe a handful of times, some of our favourites include the everything bagel, chocochip cookies, margherita pizza and the banana cake. Although the staff is sweet and accommodating, the service is a little slow at times. Sometimes we have received our pizzas before the muffins. We highly recommend this place. This place is perfect for an outing with friends or even for work meetings and offers a wide range of choice from savoury to sweets. One of our favourites in the city.",4,17.5317794,78.4877379,"Ratna Arcade, Adj Sigma Hospital, Cine Planet, Servcie Road, NCL Colony, Kompally, Hyderabad, Telangana 500100, India"
The Tilt Bar Republic,https://www.zomato.com/thetiltbarrepublic,1500,"Gigs and Events, Corporate Favorites","North Indian, Continental, Italian",12noon to 12midnight (Mon-Sun),The Tilt Bar Republic,Imteja7,Visited last Saturday heard live music.. Sonalin Priyadarshini is just fabulous.. wanted to listen her again and again. 😍 Such a good Singer she is😊😊,5,17.42924,78.373927,"Fantasy Square Building, II Floor, opp. Nissan Showroom, Biodiversity Circle, Jayabheri Pine Valley, Gachibowli, Hyderabad, Telangana 500081, India"
Tiki Shack,https://www.zomato.com/hyderabad/tiki-shack-gachibowli,1000,,Continental,"12Noon to 11PM (Mon-Thu),12Noon to 11:30PM (Fri-Sun)",Tiki Shack,Anshul Gupta,"A very bad experience. I went here with my team, but the staff made sure that we had the worst experience. The food was cold, served very late. Drinks were of bad quality. Staff behavior was also very bad.",1,17.4428437,78.3548295,"5th floor, 19, Old Mumbai Hwy, above Ratnadeep Super Market, Vinayak Nagar, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
Triptify,https://www.zomato.com/hyderabad/triptify-gachibowli,400,,North Indian,11 AM to 11 PM,Triptify,Kamal Rana,"This place might be good but it's the worst now. Ordered a Chicken Keema paratha and got some vegetarian paratha instead.
Not only was the order incorrect but it was burnt!
Zomato refused to help on the issue.",1,17.4410134,78.3891209,"46, Hitech City Rd, Ayyappa Society, Kavuri Hills, Madhapur, Gafoornagar, Telangana 500081, India"
Udipi's Upahar,https://www.zomato.com/hyderabad/udipis-upahar-gachibowli,500,,"South Indian, North Indian, Chinese",6 AM to 10:30 PM,Udipi's Upahar,Raviteja,"Ok ok food is not that tastey & I will not recommend this place for eating
Place is not so clean & the kitchen counter is not good. Cost is more",2,17.4410773,78.3606226,"2-21/4, Ground Floor, Kanhaiyalal Complex, Gachibowli Rd, near Sri Sai Cyber Cafe, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
Ulavacharu,https://www.zomato.com/hyderabad/ulavacharu-gachibowli,1400,"Function Venues, Regional Favorites","Andhra, North Indian, Chinese",12 Noon to 11:30 PM,Ulavacharu,Nss Rohit,The food was not up to the mark. I just couldn't eat a bit. The so called special 'Raju gari Pulao' was just a nightmare. Don't recommend to anyone,1,17.4289018,78.3740669,"2-1/6 & 2-1/6/A, 1st Floor, 133, Fantasy Square Building, Old Mumbai Highway, Opposite Nissan Showroom, Biodiversity Circle, Gachibowli, 133, Old Mumbai Hwy, Jayabheri Pine Valley, Gachibowli, Hyderabad, Telangana 500032, India"
Urban Asia - Kitchen & Bar,https://www.zomato.com/hyderabad/urban-asia-kitchen-bar-gachibowli,1100,,"Asian, Thai, Chinese, Sushi, Momos","12 Noon to 3 PM, 7 PM to 11 PM",Urban Asia - Kitchen & Bar,The Food O’Clock,"This place is highly recommended. It is working with Eat India Company under the same roof, may be kitchen as well. Basically u ca order any of the two’s menu from one table. Eat India Company has Indian food while Urban Asia has asian food like chinese, thai food, etc.

We ordered The Real Bangkok Basa, Chef/Subba’s secret recipe noodles and Sanghai Fried Rice from Urban Asia.

The Real Bangkok Basa- It tastes so good. It was steamed Fish and mixed with some green sauce. Taste was 5/5 .

Subba’s secret recipe noodles was gravy noodles with lots of veggies, mushroom, chicken. Taste 5/5

Sanghai Fried Rice was a mixed of noodles and rice in which noodles was more than the rice. Taste was 5/5

Service 4/5, little bit slow in bringing food.

Ambiance 4/5",5,17.42866,78.4129147,"1259/A, 3rd Floor, Road No. 36, next to Check post Metro Station, Jubilee Hills, Hyderabad, Telangana 500033, India"
Wich Please,https://www.zomato.com/hyderabad/wich-please-1-gachibowli,250,,Fast Food,8am to 12:30AM (Mon-Sun),,,,3,17.4344827,78.3867226,"Level 4, Food Court, Inorbit Mall, Cyberabad, Madhapur, Hyderabad, Telangana 500081, India"
Yum Yum Tree - The Arabian Food Court,https://www.zomato.com/hyderabad/yum-yum-tree-the-arabian-food-court-gachibowli,1200,Food Hygiene Rated Restaurants in Hyderabad,"North Indian, Hyderabadi",12 Noon to 12 Midnight,Yum Yum Tree - The Arabian Food Court,The Food O’Clock,"It is at 6th floor of Act Boutique building that the entrance gate is just opposite to Karachi Bakery. The building is little bit inside. Once you get there, u will find a cafe on the ground floor.
The place is cool, not so noisy, spacious and hygiene. Service is fast. They have seating arrangement in two ways, 1) chair and table 2) carpet seating like traditional.

We ordered mutton Haleem and Chicken Fahm Mandi Half for two people. There was no chicken haleem.

The mutton Haleem was delicious. I feel this is the best Haleem I had. Taste- 5/5

The chicken Fahm Mandi was delicious too. The masala was perfect. But people who don’t like masala may not be pleased much. They give good amount of chicken. Taste-5/5",5,17.4305818,78.3244793,"Jayabheri - 4 Seasons gachibowli FINANCIAL DISTRICT GOWLIDODDI Opposite Karachi Bakery PLOT NO 4, DOOR NO 3-46, Jayabheri - 4 Seasons, J45/4, Gachibowli, Hyderabad, Telangana 500032, India"
Zing's Northeast Kitchen,https://www.zomato.com/hyderabad/zings-northeast-kitchen-gachibowli,550,,"North Eastern, Momos","11:30 AM to 4 PM, 7 PM to 11 PM",Zing's Northeast Kitchen,Rajasi,"The food is toooooooooo good. The interior and the ambiance both are very cozy. Only the staffs could have been a little more attentive.
The wash basin and toilet should have been as neat and clean as the restaurant.",4,17.4194436,78.4475739,"Hyatt Place, Rd Number 1, Zahara Nagar, Banjara Hills, Hyderabad, Telangana 500034, India"
eat.fit,https://www.zomato.com/hyderabad/eat-fit-gachibowli,500,Food Hygiene Rated Restaurants in Hyderabad,"Healthy Food, North Indian, Continental, South Indian",7 AM to 10 PM,eat.fit,Pournima Gupte,I had ordered gobi methi paratha.. it was ok. Not good. It was too oily. Not much taste. It tasted like it was a re-heated paratha. Not fresh.,3,17.4446295,78.387059,"Indusbank ,E Com Security Solutions, Plot No 36, Level 4 Premier Info Park HITEC City, Sri Sai Nagar, Madhapur, Hyderabad, Telangana 500081, India"
